Post,Caption,Date,likesComment,IdFatherComment,IdChildComment,Username
B166OkVBPJR,@thechrisbjork ð,Tue Sep  3 11:33:14 2019,0,17852828410536101,18078377464103679,dianacondruz
B166OkVBPJR,@dianacondruz men du ser ut sÃ¥hÃ¤r istÃ¤llet ð±ð«ð¥ºð­ð¤ð¤¬ð¡,Tue Sep  3 11:41:31 2019,0,17852828410536101,18018093235227722,thechrisbjork
B166OkVBPJR,'This is why we need a Tesla @chlo.eeezy',Tue Sep  3 11:16:48 2019,0,17852844595531259,NONE,liveandletdrive
B166OkVBPJR,'ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8d',Tue Sep  3 11:10:20 2019,1,17850192754562580,NONE,yasithx
B166OkVBPJR,'NEVER gets oldâ\x9d¤ï¸\x8f',Tue Sep  3 11:05:21 2019,1,18017110816237597,NONE,ayelakh
B166OkVBPJR,'So confused with this',Tue Sep  3 10:48:34 2019,0,18104916253033811,NONE,asmartgal
B166OkVBPJR,'Follow my page to take some news about the worlds cars !',Tue Sep  3 10:43:50 2019,0,18098137207056688,NONE,motorframe
B166OkVBPJR,'@ferousset',Tue Sep  3 10:37:44 2019,0,17992817716271950,NONE,joaovazquez
B166OkVBPJR,'ð\x9f\x98\x8d',Tue Sep  3 10:36:26 2019,1,17887923904393660,NONE,edufreit4s
B166OkVBPJR,'@_.brauch._',Tue Sep  3 10:26:34 2019,0,17857934842504008,NONE,3.slow_fuzion
B166OkVBPJR,'@graceiee',Tue Sep  3 10:23:19 2019,0,18000302716252251,NONE,timsaywat
B166OkVBPJR,"'Boobs like a plank, change the girl, do the vid again. Tyð\x9f\x94¥ð\x9f\x90\x93'",Tue Sep  3 10:17:56 2019,0,17853110122554494,NONE,dima87xy
B166OkVBPJR,'@fortitudo113',Tue Sep  3 09:49:28 2019,0,17880536107424003,NONE,huzi____
B166OkVBPJR,'@dianaagco',Tue Sep  3 09:49:14 2019,0,17847061300600360,NONE,sunshak
B166OkVBPJR,@sunshak hey!!!!,Tue Sep  3 10:51:00 2019,0,17847061300600360,18060845218153400,dianaagco
B166OkVBPJR,'@nathaliegiragossian',Tue Sep  3 09:44:30 2019,1,17865839359472465,NONE,vgranberry
B166OkVBPJR,@vgranberry meeee ð,Tue Sep  3 21:21:16 2019,1,17865839359472465,17849434327561339,nathaliegranberrian
B166OkVBPJR,'ð\x9f\x87·ð\x9f\x87¸ð\x9f\x87·ð\x9f\x87¸ð\x9f\x87·ð\x9f\x87¸',Tue Sep  3 09:30:54 2019,1,17921220148326215,NONE,delije.arcz
B166OkVBPJR,'@graciegilkeyy â\x9c\x8cð\x9f\x8f¼',Tue Sep  3 09:30:06 2019,0,17880715900420791,NONE,rickydepass
B166OkVBPJR,'@jeep @teslamotors yâ\x80\x99all should make a car together',Tue Sep  3 09:16:00 2019,0,17852707162528836,NONE,abiiihilton
B166OkVBPJR,'@makinpowell ð\x9f\x98\x81',Tue Sep  3 09:12:11 2019,0,18061506289146914,NONE,insta_j.j
B166OkVBPJR,'@ninosmout dit doe jij altijdð\x9f\x98\x82',Tue Sep  3 09:11:06 2019,0,17844872743606443,NONE,esmeenijssenn
B166OkVBPJR,'@_lucidmelody',Tue Sep  3 09:02:40 2019,0,17853820840526807,NONE,alcindarella
B166OkVBPJR,'@kristinsutah',Tue Sep  3 09:00:15 2019,1,18079222192108269,NONE,billylea
B166OkVBPJR,@billylea amazing,Tue Sep  3 18:53:14 2019,0,18079222192108269,17911115074345810,iamkristinschaefer
B166OkVBPJR,'@jason_boatright ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82',Tue Sep  3 08:53:22 2019,1,17910157273349927,NONE,cbowmanone
B166OkVBPJR,'It is good to be rich!',Tue Sep  3 08:52:45 2019,1,17850270880563255,NONE,oliviermorelle
B166OkVBPJR,'ð\x9f\x98\x82',Tue Sep  3 08:51:23 2019,1,18097175008055748,NONE,guillrobb
B166OkVBPJR,'All.the.time!',Tue Sep  3 08:37:12 2019,1,18051983980170687,NONE,seerude
B166OkVBPJR,'@christine_e_bee',Tue Sep  3 08:31:28 2019,0,17885962909406462,NONE,gregoryborst
B166OkVBPJR,@gregoryborst omg every time ð­ Also probably the reason why the girls want me to get a Tesla too ð,Tue Sep  3 09:20:59 2019,1,17885962909406462,18067633642138364,christineborstcreativestudio
B166OkVBPJR,'@chloekisela',Tue Sep  3 08:29:58 2019,1,17858490379511988,NONE,jingle_94_
B166OkVBPJR,'@ankiliq',Tue Sep  3 08:25:09 2019,0,17844220648628545,NONE,ale_x_456
B166OkVBPJR,'Love the engine sound and litres per mile of this car',Tue Sep  3 08:07:49 2019,1,18095525449049809,NONE,simon_brrtsch
B166OkVBPJR,@simon_brrtsch ðâð¼,Tue Sep  3 20:49:40 2019,0,18095525449049809,17917317064335493,carswithoutgas
B166OkVBPJR,'This soundsð\x9f¤¤ð\x9f¤¤ð\x9f¤¤',Tue Sep  3 08:07:09 2019,1,18089132743076002,NONE,simon_brrtsch
B166OkVBPJR,'Whatâ\x80\x99s happening?)',Tue Sep  3 08:02:45 2019,1,18069504976140720,NONE,dov_alore
B166OkVBPJR,'The battery died immediately after this',Tue Sep  3 07:51:38 2019,1,17927426788308937,NONE,aaronkapustinsky
B166OkVBPJR,'@fonsecaeder',Tue Sep  3 07:41:14 2019,1,18088196545077986,NONE,briantreks
B166OkVBPJR,@briantreks ð,Tue Sep  3 14:04:06 2019,1,18088196545077986,17916745039335863,fonsecaeder
B166OkVBPJR,'Awesome ð\x9f\x92ªð\x9f\x8f½',Tue Sep  3 07:40:16 2019,1,17869640944459356,NONE,elektricars.llc
B166OkVBPJR,'Why canâ\x80\x99t your reactions be like this? ð\x9f\x98\x95ð\x9f\x98\x82 @cinndyvalencia',Tue Sep  3 07:36:21 2019,0,18088004284076150,NONE,mon__9
B166OkVBPJR,@mon__9 cus ur crazy ð¤,Tue Sep  3 09:20:45 2019,0,18088004284076150,17865883042471958,cinndyvalencia
B166OkVBPJR,'@dirisi que se te va el cerebro para atrÃ¡s!!!! Jajajajaajajajaja',Tue Sep  3 07:07:49 2019,1,17847095488603941,NONE,olivercampoy
B166OkVBPJR,@olivercampoy  jajajaj somos tu y yo versiÃ³n guiri !!! ð¤£ð¤£,Tue Sep  3 07:27:49 2019,1,17847095488603941,17848081825592794,dirisi
B166OkVBPJR,"'Keep on doing that, youâ\x80\x99d better check how much a replacement battery pack will cost...'",Tue Sep  3 06:56:31 2019,1,18066977854090961,NONE,maj1c
B166OkVBPJR,'@clemencelouz',Tue Sep  3 06:46:42 2019,0,18031124119207225,NONE,geo.demeyer
B166OkVBPJR,'@clemencelouz',Tue Sep  3 06:46:37 2019,1,17902624009366045,NONE,geo.demeyer
B166OkVBPJR,'Explicit sensations ð\x9f\x98\x8e',Tue Sep  3 06:45:31 2019,1,18060453676155896,NONE,dabidoze
B166OkVBPJR,'@dadjar looking forward ð\x9f\x98\x8a',Tue Sep  3 06:33:45 2019,1,17892108574387518,NONE,stellahmzi
B166OkVBPJR,"""Women don't like money. They like love and passion, and flowers.""",Tue Sep  3 06:18:52 2019,1,18096900073013638,NONE,dr.rafaelguilhen
B166OkVBPJR,@dr.rafaelguilhen Amen!,Tue Sep  3 23:19:28 2019,0,18096900073013638,17971695835286890,carswithoutgas
B166OkVBPJR,"@carswithoutgas i was ironic, of course ð",Tue Sep  3 23:46:15 2019,1,18096900073013638,17847206473602864,dr.rafaelguilhen
B166OkVBPJR,'@baxcifjo',Tue Sep  3 06:14:21 2019,0,17871925456450336,NONE,undivided1978
B166OkVBPJR,'@selinamalu',Tue Sep  3 06:12:06 2019,0,18072103066121721,NONE,ben_t_jessen
B166OkVBPJR,'She just gets more and more undressed ð\x9f\x98\x82',Tue Sep  3 06:02:49 2019,1,18076877632115152,NONE,lucasrymer
B166OkVBPJR,@lucasrymer ð,Tue Sep  3 20:49:57 2019,0,18076877632115152,18062621614183962,carswithoutgas
B166OkVBPJR,'@juli.steph ð\x9f\x98\x82',Tue Sep  3 06:01:19 2019,1,18099217444048113,NONE,joeripeet
B166OkVBPJR,'ð\x9f\x98\x81ð\x9f\x91\x8c',Tue Sep  3 05:36:35 2019,1,18065508679186226,NONE,andreiypronin
B166OkVBPJR,"""@rtyagi123 don't throw up next time ...+ @neheezy13""",Tue Sep  3 05:26:21 2019,1,17936051746306823,NONE,rahuligan34
B166OkVBPJR,'That guy looks like Mandarin from Iron man 3',Tue Sep  3 05:15:12 2019,1,17850046456577017,NONE,archnightt
B166OkVBPJR,'ð\x9f\x98\x8d',Tue Sep  3 05:11:19 2019,1,18062151325151695,NONE,onobit_earth
B166OkVBPJR,'@jwjdubb',Tue Sep  3 05:02:32 2019,1,17862504400495873,NONE,gcochran223
B166OkVBPJR,@gcochran223 ðð¥ð¥,Tue Sep  3 05:03:17 2019,0,17862504400495873,17916660208333452,jwjdubb
B166OkVBPJR,'ð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x98\x82',Tue Sep  3 04:59:47 2019,1,18061841671145570,NONE,peteris441
B166OkVBPJR,'â\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8f',Tue Sep  3 04:52:19 2019,1,17972252923285699,NONE,reno_motos
B166OkVBPJR,'@hagemannlukas @julian_herz98 ð\x9f\x98\x82',Tue Sep  3 04:42:02 2019,1,17862081427492281,NONE,fabian_egl
B166OkVBPJR,'@neilferrier320 ð\x9f\x91\x8dð\x9f\x8f¼ð\x9f\x91\x8cð\x9f\x8f¼',Tue Sep  3 04:40:22 2019,0,17882810392412750,NONE,cornisc
B166OkVBPJR,'@josetje1990',Tue Sep  3 04:39:27 2019,0,18067084324191338,NONE,afcaian
B166OkVBPJR,@afcaian owow! Dat gaat mijn maag niet leuk vinden ðð,Tue Sep  3 10:24:20 2019,0,18067084324191338,18067400635084369,josetje1990
B166OkVBPJR,'Hahahha @leoniestegink ð\x9f\x8f\x8eð\x9f\x92¨',Tue Sep  3 04:34:22 2019,0,17848166800588216,NONE,lifebymary_
B166OkVBPJR,'@royalnavghan',Tue Sep  3 04:14:55 2019,0,17902654465365311,NONE,sagar_01.01
B166OkVBPJR,'ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥',Tue Sep  3 04:12:53 2019,0,18096687469022508,NONE,a.mia
B166OkVBPJR,'@florischerer Du willst ja nicht',Tue Sep  3 04:02:52 2019,1,17875837318434279,NONE,brian.on.tour
B166OkVBPJR,'@staesdave ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82',Tue Sep  3 03:57:03 2019,0,17872460398447637,NONE,kimdehondt
B166OkVBPJR,'i make those',Tue Sep  3 03:54:48 2019,1,17887974937394657,NONE,collinthewhite
B166OkVBPJR,'@alex_meliss und mit umgebundenen fpv goggles erst recht ð\x9f\x94\x9d',Tue Sep  3 03:54:24 2019,0,18096391669060972,NONE,markvs_g
B166OkVBPJR,'@pommeverte30_ ð\x9f\x98\x85',Tue Sep  3 03:53:46 2019,0,18066869773091848,NONE,baptistegrcn
B166OkVBPJR,'â\x9d¤ï¸\x8fð\x9f¤£ð\x9f¤ªð\x9f\x91\x8cð\x9f\x8f¼ Tesla is the best!',Tue Sep  3 03:47:49 2019,1,17858432509512759,NONE,tricksandbeats
B166OkVBPJR,@tricksandbeats Facts! â¡ï¸,Tue Sep  3 20:50:12 2019,0,17858432509512759,17927015674314667,carswithoutgas
B166OkVBPJR,"'Ð\x92Ð¾Ñ\x82 Ñ\x87Ñ\x82Ð¾ Ð·Ð° Ñ\x8fÐ·Ñ\x8bÐº Ñ\x82Ð°ÐºÐ¾Ð¹, Ñ\x87Ñ\x82Ð¾Ð±Ñ\x8b Ð½Ðµ Ð³Ð¾Ð²Ð¾Ñ\x80Ð¸Ð»Ð°, Ð° Ð²Ñ\x81Ñ\x91 Ñ\x80Ð°Ð²Ð½Ð¾ ÐºÐ°Ðº-Ð±Ñ\x83Ð´Ñ\x82Ð¾ Ñ\x89Ð° Ð¿Ð¾Ñ\x80Ð½Ð¾ Ð½Ð°Ñ\x87Ð½Ñ\x91Ñ\x82Ñ\x81Ñ\x8f))'",Tue Sep  3 03:30:41 2019,0,17900411971364609,NONE,bakhmarov
B166OkVBPJR,'ð\x9f\x91\x8dð\x9f\x8f½',Tue Sep  3 03:29:37 2019,1,18067251775094836,NONE,mohamed_serageldien
B166OkVBPJR,'I love doing that to my passengers!! ð\x9f\x98\x89ð\x9f\x98\x82ð\x9f\x99\x8cð\x9f\x8f¼',Tue Sep  3 03:19:54 2019,2,17880996061417109,NONE,isabellborge
B166OkVBPJR,@isabellborge ð Never gets old,Tue Sep  3 20:50:24 2019,0,17880996061417109,17914098985339838,carswithoutgas
B166OkVBPJR,'@bernadette.berger ð\x9f\x92\x95',Tue Sep  3 03:10:29 2019,1,18098125141030583,NONE,joe_gasser
B166OkVBPJR,@joe_gasser und IMMER fliag mei sonnenbrille owa ððð,Tue Sep  3 04:04:32 2019,0,18098125141030583,18060744211155745,bernadette.berger
B166OkVBPJR,'@la_seule_narnar',Tue Sep  3 03:01:14 2019,0,17898374257374129,NONE,sherif_zahran_
B166OkVBPJR,'@hannahquaymarkovich ð\x9f\x98\x98',Tue Sep  3 02:55:32 2019,1,17844215245623091,NONE,jakezerebny
B166OkVBPJR,'@africaslizzy ð\x9f\x98\x8bð\x9f\x98\x8b',Tue Sep  3 02:48:48 2019,0,18096873424035244,NONE,itzskovzki
B166OkVBPJR,'@radhika.godinho ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82',Tue Sep  3 02:43:45 2019,0,17857129831519243,NONE,russelgodinho
B166OkVBPJR,'@desireetombre',Tue Sep  3 02:42:28 2019,1,17852680459540002,NONE,benjamintombre
B166OkVBPJR,'@theresedyvesether deg mot meg',Tue Sep  3 02:27:05 2019,1,18052056988174029,NONE,jonreistad
B166OkVBPJR,@jonreistad ðð,Tue Sep  3 03:36:40 2019,0,18052056988174029,18096335143010623,theresedyvesether
B166OkVBPJR,'@barszczakkk',Tue Sep  3 02:25:07 2019,1,17992115185271542,NONE,fade3ct
B166OkVBPJR,'@melyguy96 les fameuses accÃ©lÃ©ration ð\x9f\x98\x82',Tue Sep  3 02:15:58 2019,0,17847326878595493,NONE,dech94aswoolfy
B166OkVBPJR,"@dech94aswoolfy si encore c'Ã©tait comme Ã§a mais du tout, toi Ã§a fait un vidÃ©o dingue ð",Tue Sep  3 05:56:39 2019,1,17847326878595493,18063988087183462,melyguy96
B166OkVBPJR,'ð\x9f\x98\x8d',Tue Sep  3 02:15:35 2019,1,18098212102005229,NONE,mii_er_
B166OkVBPJR,'I need to win the lotto asap ð\x9f\x99\x8cð\x9f\x94¥',Tue Sep  3 02:10:50 2019,1,17852767486530767,NONE,kaits.lifexo
B166OkVBPJR,@k_ricco_ ðð¼ð¥,Tue Sep  3 20:50:33 2019,0,17852767486530767,18077800693117701,carswithoutgas
B166OkVBPJR,'Eâ\x9d¤ï¸\x8fâ\x9d¤ï¸\x8f',Tue Sep  3 01:55:51 2019,1,17998606012258559,NONE,_koniglena_
B166OkVBPJR,'@mymom',Tue Sep  3 01:55:49 2019,0,17860729078501054,NONE,thisiseliottt
B166OkVBPJR,'ð\x9f¤\x94ð\x9f¤\x94ð\x9f¤\x94ð\x9f¤\x94ð\x9f¤\x94',Tue Sep  3 01:54:54 2019,1,17852871625558466,NONE,gidsmds
B166OkVBPJR,'@gitersonke ð\x9f\x98\x89',Tue Sep  3 01:53:01 2019,0,17876284207438381,NONE,flaviagitersonke
B166OkVBPJR,'ð\x9f\x9a²ð\x9f\x9a²Tesla the must',Tue Sep  3 01:47:16 2019,1,17918989156324614,NONE,eughenes_mc_callan
B166OkVBPJR,'@paivihakala ð\x9f\x98\x98',Tue Sep  3 01:44:13 2019,0,17936080099305371,NONE,jurikaunisto
B166OkVBPJR,@jurikaunisto ðð,Tue Sep  3 02:12:09 2019,0,17936080099305371,17923989514321396,paivihakala
B166OkVBPJR,"'I had and drove this car for 2 years, best car Iâ\x80\x99ve ever had. Her reaction is a bit ridiculous though, but driving it is a pleasure.'",Tue Sep  3 01:41:37 2019,1,18097857421031366,NONE,soldehawaii
B166OkVBPJR,"'I had and drove this car for 2 years, best car Iâ\x80\x99ve ever had. Her reaction is a bit ridiculous though, but driving it is a pleasure.'",Tue Sep  3 01:41:31 2019,1,17865640801473242,NONE,soldehawaii
B166OkVBPJR,"'I had and drove this car for 2 years, best car Iâ\x80\x99ve ever had. Her reaction is a bit ridiculous though, but driving it is a pleasure.'",Tue Sep  3 01:41:28 2019,0,17876596042439030,NONE,soldehawaii
B166OkVBPJR,"'I had and drove this car for 2 years, best car Iâ\x80\x99ve ever had. Her reaction is a bit ridiculous though, but driving it is a pleasure.'",Tue Sep  3 01:41:17 2019,0,17878498435429757,NONE,soldehawaii
B166OkVBPJR,'@juulia_salo ð\x9f\x98\x87ð\x9f\x92\x9c',Tue Sep  3 01:39:48 2019,0,18097005637003271,NONE,eetuuma
B166OkVBPJR,'Yellow flannel. We know what that means',Tue Sep  3 01:13:48 2019,1,17858376229519038,NONE,nathanarnerlof
B166OkVBPJR,'@linnybucket',Tue Sep  3 01:12:23 2019,1,17858599015516812,NONE,realjakegibson
B166OkVBPJR,'Love ð\x9f\x92\x9d',Tue Sep  3 01:04:34 2019,1,17900621254365133,NONE,john.philippe2017
B166OkVBPJR,'@ida.halberg ð\x9f\x98\x8dð\x9f\x98\x8dð\x9f\x98\x8d',Tue Sep  3 01:03:43 2019,0,17865949630471206,NONE,idasmand
B166OkVBPJR,'@eva_mathilde',Tue Sep  3 00:52:52 2019,1,18000373885248483,NONE,jonremibredesen
B166OkVBPJR,'Where is the sound. That girls is still crying in the car',Tue Sep  3 00:51:51 2019,1,18076162093117058,NONE,de_gabberkakker
B166OkVBPJR,'is a tesla more for the man or for his husband?',Tue Sep  3 00:48:08 2019,1,17985570286300486,NONE,hun_aerials
B166OkVBPJR,'@mikepfau @andreea_emilia the celebrity couple. Youâ\x80\x99ve been mistaken for Guy Pearce and Eva Lovia. ð\x9f¤ª',Tue Sep  3 00:44:30 2019,1,17902017826368265,NONE,marianne__jennifer
B166OkVBPJR,@marianne_the_md hahahaha you are too kindðâ¤,Tue Sep  3 01:19:18 2019,0,17902017826368265,18062179813182456,andreea_emilia
B166OkVBPJR,'I love this ð\x9f\x98\xadð\x9f\x92\x96',Tue Sep  3 00:42:52 2019,1,17887869928398401,NONE,sky_sky_
B166OkVBPJR,'@kchand6',Tue Sep  3 00:35:31 2019,0,17867570962463460,NONE,schwinn89
B166OkVBPJR,'ð\x9f\x91\x8d',Tue Sep  3 00:28:10 2019,0,17864434048480786,NONE,khokhlov6391
B166OkVBPJR,"'I was wondering, does guys with teslas shave their legs?'",Tue Sep  3 00:22:46 2019,0,17902302322366757,NONE,hun_aerials
B166OkVBPJR,"@hun_aerials nope, also drives great off road (model X)",Tue Sep  3 00:41:20 2019,0,17902302322366757,18017394844233493,vipor26
B166OkVBPJR,'@jerrybangbang letâ\x80\x99s do it',Tue Sep  3 00:16:34 2019,0,17885034136410402,NONE,bandy89
B166OkVBPJR,@bandy89 not happening anymore. What a surprise huh,Tue Sep  3 09:02:21 2019,0,17885034136410402,18098285275000485,jerrybangbang
B166OkVBPJR,@jerrybangbang ð¢,Tue Sep  3 14:49:42 2019,0,17885034136410402,18099399601017528,bandy89
B166OkVBPJR,'@lisarenejohnson',Tue Sep  3 00:14:03 2019,0,17907451702355940,NONE,emmanuel.duverneau
B166OkVBPJR,'@jessicasusanneswift @_wyattbliley_',Tue Sep  3 00:13:21 2019,0,17866113109469991,NONE,kweimer711
B166OkVBPJR,'Nice @teslamotors',Tue Sep  3 00:11:58 2019,0,17879732596425810,NONE,creativeinterior1996
B166OkVBPJR,'Link?',Tue Sep  3 00:11:41 2019,1,17853667702545141,NONE,sufian_zaynk
B166OkVBPJR,'She damn flatð\x9f¤·â\x80\x8dâ\x99\x82ï¸\x8fð\x9f¤·â\x80\x8dâ\x99\x82ï¸\x8fð\x9f¤·â\x80\x8dâ\x99\x82ï¸\x8fð\x9f\x98\x91ð\x9f\x98\x91',Tue Sep  3 00:11:03 2019,1,17848062934594417,NONE,sufian_zaynk
B166OkVBPJR,'@annakjallstrom',Tue Sep  3 00:08:31 2019,1,17927261629310727,NONE,oskar.pedersen
B166OkVBPJR,'@tobindekorne @agaspeed',Tue Sep  3 00:03:12 2019,2,17998026871259884,NONE,tedster827
B166OkVBPJR,@tedster827 every. Damn. Day.,Tue Sep  3 00:16:54 2019,0,17998026871259884,17848628773583860,tobindekorne
B166OkVBPJR,"@tobindekorne haha oops, sorry. ð¬",Tue Sep  3 00:17:57 2019,0,17998026871259884,17852724583549050,tedster827
B166OkVBPJR,@tedster827 hahaha itâs all fun,Tue Sep  3 00:25:52 2019,0,17998026871259884,18051703288169475,tobindekorne
B166OkVBPJR,'@juliane_ruthenberg',Mon Sep  2 23:59:40 2019,0,17892041020381155,NONE,ruthe100
B166OkVBPJR,'@__dianimal remind you of anything? ð\x9f\x99\x83',Mon Sep  2 23:54:51 2019,0,17850259435562760,NONE,ctown_91
B166OkVBPJR,'Have all made it to the Midwest yet? We would love to have you all in our Statesð\x9f\x99\x8cð\x9f\x99\x8cð\x9f\x99\x8cð\x9f\x98± #TeslaRocks',Mon Sep  2 23:51:28 2019,1,17891904265383879,NONE,watchnow__
B166OkVBPJR,'ð\x9f\x91\x80ð\x9f\x91\x80ð\x9f\x91\x80 @mclonetattoos',Mon Sep  2 23:49:40 2019,0,17936317192305439,NONE,skizzyscott
B166OkVBPJR,'@ everyoneiknow ð\x9f\x98\x81',Mon Sep  2 23:49:40 2019,0,17860692340497993,NONE,sariahbatt
B166OkVBPJR,'I have the same reaction all the time. ð\x9f\x98\x83',Mon Sep  2 23:33:37 2019,1,18077388307100897,NONE,_corena_razi
B166OkVBPJR,'@andrearakic',Mon Sep  2 23:30:38 2019,2,17885856106394058,NONE,mr_entrepreneurr
B166OkVBPJR,@mr_entrepreneurr jealous @andrearakic,Tue Sep  3 00:10:22 2019,0,17885856106394058,18072432532120231,alexprotic
B166OkVBPJR,@alexprotic my neck tho,Tue Sep  3 00:24:41 2019,1,17885856106394058,17916944503330953,andrearakic
B166OkVBPJR,'@chellexmicb',Mon Sep  2 23:22:36 2019,0,18052059061171082,NONE,e_m_lang
B166OkVBPJR,The launch is the best part.,Mon Sep  2 23:23:19 2019,0,18052059061171082,18096374161060175,e_m_lang
B166OkVBPJR,'@jonathanmabey @alexmadamss',Mon Sep  2 23:16:35 2019,1,17850087022561211,NONE,rchaseadams
B166OkVBPJR,@rchaseadams ððð,Tue Sep  3 01:03:40 2019,0,17850087022561211,17845482643614108,jonathanmabey
B166OkVBPJR,'@oxzing1',Mon Sep  2 22:57:58 2019,0,17848630762578461,NONE,afrahr
B166OkVBPJR,'Feel the Ludicrous speed of a Tesla! ð\x9f\x94¥ð\x9f\x9a\x98 ð\x9f\x8e¼',Mon Sep  2 22:54:23 2019,1,18072659875124337,NONE,ethanoliver007
B166OkVBPJR,'@aarvin14',Mon Sep  2 22:50:21 2019,0,18060641293157026,NONE,sensarpensar
B166OkVBPJR,@sensarpensar she is so much calmer than me,Mon Sep  2 23:25:05 2019,1,18060641293157026,17936387230305408,alyssagravelle14
B166OkVBPJR,@aarvin14 wait till we get the dual motor Y ð,Mon Sep  2 23:33:27 2019,0,18060641293157026,18063427285146219,sensarpensar
B166OkVBPJR,'Iâ\x80\x99ve got to get a Tesla firstð\x9f¤·ð\x9f\x8f»â\x80\x8dâ\x99\x80ï¸\x8fð\x9f\x98©',Mon Sep  2 22:49:23 2019,1,17868377698462651,NONE,jessaleec
B166OkVBPJR,'@moreuhhhh goals af',Mon Sep  2 22:46:48 2019,0,18096015064029339,NONE,fakiegawdfather
B166OkVBPJR,'This has me feeling single af',Mon Sep  2 22:41:21 2019,1,17867862274467298,NONE,benjjjjaminbarrells
B166OkVBPJR,'@danielanthonio3 ð\x9f\x91\x8cð\x9f\x91\x8c',Mon Sep  2 22:40:16 2019,0,17971875196285184,NONE,davidfroyo
B166OkVBPJR,'@teliahrenee one day... ð\x9f\x98\x8f',Mon Sep  2 22:39:02 2019,0,17848663030579455,NONE,johnjwilliamson
B166OkVBPJR,'The speed is worth never spending a dime on your hair stylist again. ð\x9f\x98\x82',Mon Sep  2 22:36:46 2019,1,17864614537477336,NONE,rui.rsilva
B166OkVBPJR,'@theherdsmen.novel',Mon Sep  2 22:23:39 2019,0,18077720500106024,NONE,iamchidi
B166OkVBPJR,'@makmotors I need a Tesla.',Mon Sep  2 21:58:30 2019,0,17887750561394752,NONE,ron.the_creator
B166OkVBPJR,'@xochitl0807 but she gets mad',Mon Sep  2 21:56:56 2019,0,17977047595301915,NONE,tony_ortega1
B166OkVBPJR,'Have you guys considered utilizing this product light for Rental Services in Urban Areas? It can be useful for Safaris and or Theme Parks as well. Consider restructuring the company. Add a Hybrid line and cut prices. This Company is in hot water and on thin ice. Sell it for Tourism in Europe and or Australia. Provide maintenance services for the rental services. Maybe use it for University settings and or Golf Courses? Ports and or Airports. Where the vehicle does not need to go far. Limit the reach to the Cities. Adjust your EBITA and also have your stock factor in your no existent P/E Ratio.',Mon Sep  2 21:51:51 2019,1,17859189211505218,NONE,danczerepak
B166OkVBPJR,'Canâ\x80\x99t wait to have that feelingð\x9f\x91¸ð\x9f\x8f¾',Mon Sep  2 21:45:57 2019,1,18050466934189264,NONE,shirls_curls
B166OkVBPJR,'@isillah77',Mon Sep  2 21:45:40 2019,1,18095151745056500,NONE,mjsillah67
B166OkVBPJR,'#ludicrousspeedð\x9f\x99\x8cð\x9f\x8f½',Mon Sep  2 21:45:16 2019,0,17847974560594152,NONE,lpi684
B166OkVBPJR,'@sim_houle7  @biscuit_breton @vincent_viau',Mon Sep  2 21:42:39 2019,0,17888084245392896,NONE,vincent_viau
B166OkVBPJR,@vincent_viau nice,Tue Sep  3 06:59:29 2019,0,17888084245392896,18072892918123122,sim_houle
B166OkVBPJR,'@winn.er ð\x9f\x98¬',Mon Sep  2 21:39:29 2019,0,17857817080507433,NONE,dave.oliva
B166OkVBPJR,'@hiimonikaa you freak out when I drive now imagine me behind the wheel of this thing.',Mon Sep  2 21:37:13 2019,2,17890338133383715,NONE,sanketkudav
